SECONDARY SCIENCE CHEMICAL INVENTORY APPROVED CHEMICALS - ALL,,,,,,,,,,,,,,,,,,,,,
SCHOOL NAME:,,,,,,,,,,,,,,,,,,,,,
COMPLETED BY:,,ItemStatus,Company,Catalog,MSDS,Units,Storage Area,Room #,,Cells with a red triangle in the upper right-hand corner contain comments. Click or hover over the cell to see the comment.,,,,,,,,,,,
DATE COMPLETED:,Sat May 14 2016 at 06:17 PM
Name,ListType,ItemType,Department,Amount,Remind,Notes,,,,,,,,,,,,,,,
APPROVED CHEMICALS,,,,,,,Will be removed,,,STORAGE LOCATION #1,,,,STORAGE LOCATION #2,,,,,OPTIONAL ,,
Chemical Name,School Name,Common Names,Storage Area,Anion,Cation,MSDS FILE #,WHMIS Class,CAS #,Storage Area (from Approved List),Room where Stored,Cabinet or Cupboard where Stored,Volume / Mass,Date Purchased (if known) mm/dd/yy,Room where Stored,Cabinet or Cupboard where Stored,Volume / Mass,Date Purchased (if known) mm/dd/yy,Request Disposal? (Y or N),Grade,Rationale,Supplier
Name,ItemType,ShopList,Department,Amount,Remind,Notes,Status,Company,Cat#,MSDS,Units,Storage,Room,Date,,,,,,,
1-cyclohexene  ,Consumable,No,General,0,30,Notes,Ok,Unknown,110-83-8,#343,2,Flammable Cabinet,1044A,Wed Apr 13 2016 at 12:42 PM
1-butanol 1-butyl alcohol,Consumable,No,General,400,30,Notes,Ok,Unknown,71-36-3,#430  471,1,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
2-butanone methyl ethyl ketone,Consumable,No,General,730,60,Notes,Ok,Unknown,78-93-3,#517,1,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
3-aminophthalhydrazide luminol,Consumable,No,General,3,60,Notes,Ok,Unknown,521-31-3,#857,0,General,1044A ,Thu Apr 14 2016 at 12:42 PM
acetamide  ,Consumable,No,General,0,60,Notes,Ok,Unknown,60-35-5,#763 Discontinued / Archived,2,Organic Cupboard,1044A ,Thu Apr 14 2016 at 12:42 PM
acetic acid ethanoic acid,Consumable,No,General,4300,60,Notes,Ok,Unknown,64-19-7,#Several options,1,Acid Cabinet,1044B,Thu Apr 14 2016 at 12:42 PM
acetic anhydride acetyl oxide  ethoanoic anhydride,Consumable,No,General,250,60,Notes,Ok,Unknown,108-24-7,#354,1,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
acetone acetone  2-propanone,Consumable,No,General,1,60,Notes,Ok,Unknown,67-64-1,#353,1,Flammable Cabinet,2017,Thu Apr 14 2016 at 12:42 PM
acetylsalicylic acid aspirin,Consumable,No,General,0,60,Notes,Ok,Unknown,107-13-1,#352,2,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
adrenaline epinephrine,Consumable,No,General,0,60,Notes,Ok,Unknown,51-43-4,Approved List - No MSDS online,2,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
agar  ,Consumable,No,General,50,60,Notes,Ok,Unknown,9002-18-0,#518,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
alizarin yellow sodium 5-[(4-nitrophenyl)azo]salicylate,Consumable,No,General,0,60,Notes,Ok,Unknown,1783-34-9,#388 is Alizarin Red,2,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
aluminium potassium sulfate alum  potash alum  potassium aluminum sulfate,Consumable,No,General,200,60,Notes,Ok,Unknown,10043-67-1,#514,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
Aluminum Ammonium sulfate ,Consumable,No,General,3,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
aluminum chloride hexahydrate  ,Consumable,No,General,400,60,Notes,Ok,Unknown,7784-13-6,#297,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
aluminum hydroxide  ,Consumable,No,General,0,60,Notes,Ok,Unknown,21645-51-2,#512,2,General,1044A,Thu Apr 14 2016 at 12:42 PM
aluminum nitrate nonahydrate  ,Consumable,No,General,10,60,Notes,Ok,Unknown,7784-27-2,#296 Discontinued / Archived,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
aluminum oxide  ,Consumable,No,General,300,60,Notes,Ok,Unknown,1344-28-1,#730,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
aluminum sulfate  ,Consumable,No,General,300,60,Notes,Ok,Unknown,7784-31-8,#542,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonia solution (<35%) ammonia soln (<35%),Consumable,No,General,1600,60,Notes,Ok,Unknown,1336-21-6,#288,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium acetate  ,Consumable,No,General,300,60,Notes,Ok,Unknown,631-61-8,#737,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium bicarbonate ammonium hydrogen carbonate,Consumable,No,General,0,60,Notes,Ok,Unknown,1066-33-7,#761,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium carbonate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,506-87-6,#302,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium chloride  ,Consumable,No,General,200,60,Notes,Ok,Unknown,12125-02-9,#301,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium hydroxide (<35%) ammonium hydroxide (<35%)  ammonia,Consumable,No,General,2500,60,Notes,Ok,Unknown,1336-21-6,#287  288,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium iodide  ,Consumable,No,General,0,60,Notes,Ok,Unknown,12027-06-4,Approved List - No MSDS online,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium iron (II) sulfate ferrous ammonium sulfate,Consumable,No,General,700,60,Notes,Ok,Unknown,10045-89-3,#715,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium iron (III) sulfate ferric ammonium sulfate,Consumable,No,General,500,60,Notes,Ok,Unknown,10138-04-2,#713,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium molybdate  ,Consumable,No,General,200,60,Notes,Ok,Unknown,1235-67-7,Approved List - No MSDS online,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium nitrate  ,Consumable,No,General,1250,60,Notes,Ok,Unknown,6484-52-2,#300,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium oxalate monohydrate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,6009-70-7,#509 Archived,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium persulfate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,7727-54-0,#755 Discontinued / Archived,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium sulfate  ,Consumable,No,General,600,60,Notes,Ok,Unknown,7783-20-2,#516,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium thiocyanate  ,Consumable,No,General,350,60,Notes,Ok,Unknown,1762-95-4,#332,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
ammonium tungsten oxide ,Consumable,No,General,0,60,Notes,Ok,Unknown,28300-74-5,#558,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
amyl acetate pentyl acetate,Consumable,No,General,0,60,Notes,Ok,Unknown,628-63-7,#736,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
amylase beta amylase,Consumable,No,General,0,60,Notes,Ok,Unknown,9000-91-3,#315,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
antimony potassium tartrate ,Consumable,No,General,100,60,Notes,Ok,Unknown,11071-15-1,#691,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
ascorbic acid  ,Consumable,No,General,30,60,Notes,Ok,Unknown,50-81-7,#732,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
barium acetate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,543-80-6,Approved List - No MSDS online,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
barium carbonate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,513-77-9,Approved List - No MSDS online,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
barium chloride  ,Consumable,No,General,500,60,Notes,Ok,Unknown,10361-37-2,#290,1,General,2017,Thu Apr 14 2016 at 12:42 PM
barium hydroxide octahydrate  ,Consumable,No,General,600,60,Notes,Ok,Unknown,12230-71-6,#289,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
barium nitrate  ,Consumable,No,General,750,60,Notes,Ok,Unknown,10022-31-8,#311,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
barium oxide  anhydrous  ,Consumable,No,General,0,60,Notes,Ok,Unknown,1304-28-5,#401 Discontinued / Archived,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
barium sulfate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,7727-43-7,#541,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
benedict's solution  ,Consumable,No,General,500,60,Notes,Ok,Unknown,Unknown,#351,1,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
benzoic acid  ,Consumable,No,General,50,60,Notes,Ok,Unknown,65-85-0,#419,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
beta amylase barley  ,Consumable,No,General,0,60,Notes,Ok,Unknown,9000-91-3,#722,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
bismuth nitrate  ,Consumable,No,General,20,60,Notes,Ok,Unknown,10361-44-1,#312,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
biuret solution  ,Consumable,No,General,25,60,Notes,Ok,Unknown,108-19-0,#418,1,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
boric acid  ,Consumable,No,General,500,60,Notes,Ok,Unknown,10043-35-3,#733,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
bromocresol green  ,Consumable,No,General,400,60,Notes,Ok,Unknown,76-60-8,Approved List - No MSDS online,1,Indicators Cupboard,1044B,Thu Apr 14 2016 at 12:42 PM
bromophenol blue  ,Consumable,No,General,0,60,Notes,Ok,Unknown,115-39-9,Approved List - No MSDS online,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
bromothymol blue  ,Consumable,No,General,750,60,Notes,Ok,Unknown,76-59-5,#349,1,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
buffer solution ph  7 buffer solution ph 7,Consumable,No,General,0,60,Notes,Ok,Unknown,Mixture,#306,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
buffer solution ph 10  ,Consumable,No,General,0,60,Notes,Ok,Unknown,Mixture,#303,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
buffer solution ph 4  ,Consumable,No,General,0,60,Notes,Ok,Unknown,Mixture,#348,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
cadmium acetate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,543-90-8,#756,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
cadmium sulfate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,10124-36-4,#757,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
caffeine methyltheobromine  1 3 7 trimethylxanthine,Consumable,No,General,0,60,Notes,Ok,Unknown,1958-08-02,#286,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
calcium acetate  ,Consumable,No,General,100,60,Notes,Ok,Unknown,5743-26-0,#758,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
calcium carbide  ,Consumable,No,General,600,60,Notes,Ok,Unknown,75-20-7,#363,0,Small Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
calcium carbonate calcium carbonate  marble chips  boiling chips  chalk,Consumable,No,General,180,60,Notes,Ok,Unknown,471-34-1,#365,0,General,2017,Thu Apr 14 2016 at 12:42 PM
calcium chloride  ,Consumable,No,General,1030,60,Notes,Ok,Unknown,10043-52-4,#370,0,General,2017,Thu Apr 14 2016 at 12:42 PM
calcium fluoride  ,Consumable,No,General,300,60,Notes,Ok,Unknown,7789-75-5,Approved List - No MSDS online,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
calcium hydroxide  ,Consumable,No,General,950,60,Notes,Ok,Unknown,1305-62-0,#369,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
calcium hydroxide solution lime water,Consumable,No,General,1,60,Notes,Ok,Unknown,1305-62-0,#366,0,General,2017,Thu Apr 14 2016 at 12:42 PM
calcium hypochlorite  ,Consumable,No,General,1,60,Notes,Ok,Unknown,7778-54-3,#362,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
calcium metal  ,Consumable,No,General,175,60,Notes,Ok,Unknown,7440-70-2,#436,0,Small Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
calcium nitrate  ,Consumable,No,General,450,60,Notes,Ok,Unknown,10124-37-5,#314,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
calcium oxide lime  caustic lime  quicklime,Consumable,No,General,0,60,Notes,Ok,Unknown,1305-78-8,#371,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
calcium phosphate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,7758-23-8,#753,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
calcium sulfate  ,Consumable,No,General,600,60,Notes,Ok,Unknown,7778-18-9,#368,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
camphor  ,Consumable,No,General,6,60,Notes,Ok,Unknown,76-22-2,#390,0,Small Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
carbon  activated powder  ,Consumable,No,General,0,60,Notes,Ok,Unknown,7440-44-0,#749,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
carbon dioxide  ,Consumable,No,General,3,60,Notes,Ok,Unknown,124-38-9,#164 Archived,0,Compressed Gas - Secured Cylinders,1044A,Thu Apr 14 2016 at 12:42 PM
casein  ,Consumable,No,General,0,60,Notes,Ok,Unknown,9000-71-9,#508,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
catalase  ,Consumable,No,General,0,60,Notes,Ok,Unknown,9001-05-02,#292,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
cholesterol  ,Consumable,No,General,0,60,Notes,Ok,Unknown,57-88-5,#746,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
chromium potassium sulfate  ,Consumable,No,General,200,60,Notes,Ok,Unknown,101041-00-1,#750,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
citric acid  ,Consumable,No,General,10,60,Notes,Ok,Unknown,77-92-9,#386,1,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
cobalt chloride hexahydrate cobaltous chloride,Consumable,No,General,400,60,Notes,Ok,Unknown,7791-13-1,#383,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
cobalt(II) nitrate hexahydrate  cobaltous nitrate,Consumable,No,General,500,60,Notes,Ok,Unknown,10026-22-9,#294,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
colbalt oxide ,Consumable,No,General,0,60,Notes,Ok,Unknown,1308-06-1,#295,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
congo red direct red 28,Consumable,No,General,0,60,Notes,Ok,Unknown,573-58-0,#273,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
Copper (I) chloride ,Consumable,No,General,100,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
Copper (II) Ammonium Sulfate ,Consumable,No,General,400,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
copper (II) bromide cupric bromide,Consumable,No,General,200,60,Notes,Ok,Unknown,7789-45-9,#743,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
Copper (II) chloride Anhydrous ,Consumable,No,General,1000,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
copper (II) chloride dihyrdate cupric chloride,Consumable,No,General,200,60,Notes,Ok,Unknown,13933-17-0,#740,1,General,2017,Thu Apr 14 2016 at 12:42 PM
copper (II) oxide  cupric oxide,Consumable,No,General,1,60,Notes,Ok,Unknown,1317-38-0,#742,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
copper acetate copper acetate  cupric acetate,Consumable,No,General,0,60,Notes,Ok,Unknown,06046-93-1,#739,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
copper metal  ,Consumable,No,General,13,60,Notes,Ok,Unknown,7440-50-8,#744,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
copper(II) nitrate cupric nitrate  copper dinitrate,Consumable,No,General,200,60,Notes,Ok,Unknown,3251-23-8,#316 - cupric nitrate,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
copper(II) sulfate pentahydrate  cupric sulfate   bluestone,Consumable,No,General,850,60,Notes,Ok,Unknown,7758-99-8,#549,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
crystal violet solution  ,Consumable,No,General,0,60,Notes,Ok,Unknown,Mixture,#304 Discontinued / Archived,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
Cupric Carbonate ,Consumable,No,General,200,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
dextrose  anhydrous d-glucose,Consumable,No,General,100,60,Notes,Ok,Unknown,50-99-1,#751,0,Organic Cupboard,1044A ,Thu Apr 14 2016 at 12:42 PM
dextrose  monohydrate d- glucose monohydrate,Consumable,No,General,0,60,Notes,Ok,Unknown,5996-10-01,#548,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
diammonium hydrogenphosphate ammonium phosphate  ammonium hydrogen phosphate,Consumable,No,General,0,60,Notes,Ok,Unknown,7783-28-0,#708,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
