SECONDARY SCIENCE CHEMICAL INVENTORY APPROVED CHEMICALS - ALL,,,,,,,,,,,,,,,,,,,,,
diastase of  malt diastase of malt  amylase,Consumable,No,General,0,60,Notes,Ok,Unknown,9000-92-4,#315,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
diethyl ether ether,Consumable,No,General,0,60,Notes,Ok,Unknown,60-29-7,#546,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
dimethylglyoxime dimethylglyoxime,Consumable,No,General,0,60,Notes,Ok,Unknown,95-45-4,#721,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
diphenylthiocarbazone  diphizone,Consumable,No,General,0,60,Notes,Ok,Unknown,1960-10-06,#389,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
distilled white vinegar distilled white vinegar  acetic acid (5%),Consumable,No,General,0,60,Notes,Ok,Unknown,64-19-7,#77,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
dolomitic hydrated lime  ,Consumable,No,General,0,60,Notes,Ok,Unknown,Mixture,#603,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
edta ethlyenediamine tetraacetic acide  dipotassium edta,Consumable,No,General,0,60,Notes,Ok,Unknown,2001-94-7,#719,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
ethanedioic acid   oxalic acid dihydrate,Consumable,No,General,265,60,Notes,Ok,Unknown,6153-56-6,#696,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
ethyl acetate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,141-78-6,#727,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
ethyl alcohol ethyl alcohol  ethanol  alcohol,Consumable,No,General,105,60,Notes,Ok,Unknown,64-17-5,#544,1,Flammable Cabinet,2017,Thu Apr 14 2016 at 12:42 PM
ethylene glycol ethylene glycol  1 2 ethanediol,Consumable,No,General,100,60,Notes,Ok,Unknown,107-21-1,#441,1,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
fluorescein  ,Consumable,No,General,0,60,Notes,Ok,Unknown,2321-07-05,#398,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
formaldehyde formaldehyde methyl aldehyde  formalin,Consumable,No,General,0,60,Notes,Ok,Unknown,50-00-0,#540,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
formic acid  ,Consumable,No,General,0,60,Notes,Ok,Unknown,64-18-6,#709,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
fructose solution  ,Consumable,No,General,0,60,Notes,Ok,Unknown,57-48-7,#543,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
gibberellic acid  ,Consumable,No,General,0,60,Notes,Ok,Unknown,Mixture,#539,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
glucose dextrose,Consumable,No,General,0,60,Notes,Ok,Unknown,50-99-7,#538,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
glycerin 1 2 3 propanetriol  glycerol,Consumable,No,General,100,60,Notes,Ok,Unknown,56-40-6,#413  711 - Glycerol,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
graphite  ,Consumable,No,General,12,60,Notes,Ok,Unknown,7782-42-5,#839 in Caretaking - LITH-X,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
gum arabic solution  ,Consumable,No,General,0,60,Notes,Ok,Unknown,9000-01-05,Approved List - No MSDS online,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
helium helium gas,Consumable,No,General,0,60,Notes,Ok,Unknown,7440-59-7,#166,0,Compressed Gas - Secured Cylinders,1044A,Thu Apr 14 2016 at 12:42 PM
heptane  ,Consumable,No,General,0,60,Notes,Ok,Unknown,142-82-5,#728,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
hexane  ,Consumable,No,General,1,60,Notes,Ok,Unknown,110-54-3,#378,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
hydrochloric acid hydrochloric acid  muriatic acid,Consumable,No,General,13200,60,Notes,Ok,Unknown,7647-01-0,#411,0,Acid Cabinet,1044B,Thu Apr 14 2016 at 12:42 PM
hydrogen hydrogen gas,Consumable,No,General,0,60,Notes,Ok,Unknown,1333-74-0,#167,0,Compressed Gas - Secured Cylinders,1044A,Thu Apr 14 2016 at 12:42 PM
hydrogen peroxide <40%  ,Consumable,No,General,0,60,Notes,Ok,Unknown,7722-84-1,#421  422,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
indigo carmine carmine blue,Consumable,No,General,0,60,Notes,Ok,Unknown,860-22-0,#408,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
iodine  ,Consumable,No,General,405,60,Notes,Ok,Unknown,Unknown,#268  #525  #532  #533,1,General,2017,Thu Apr 14 2016 at 12:42 PM
iron (II) chloride tetrahydrate ferrous chloride tetrahydrate,Consumable,No,General,30,60,Notes,Ok,Unknown,13478-10-9,Approved List - No MSDS online,0,General,2017,Thu Apr 14 2016 at 12:42 PM
iron (II) sulfate heptahydrate ferrous sulfate heptahydrate,Consumable,No,General,400,60,Notes,Ok,Unknown,7782-63-0,#712,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
iron (III) ammonium citrate ferric ammonium citrate,Consumable,No,General,500,60,Notes,Ok,Unknown,1185-57-5,#714,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
iron (III) chloride ferric chloride,Consumable,No,General,650,60,Notes,Ok,Unknown,7705-08-0,#504 Archived,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
Iron (III) nitrate ,Consumable,No,General,500,60,Notes,Ok,Unknown,Unknown,Unknown,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
Iron (III) oxide ,Consumable,No,General,1.2,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
iron (III) sulfate ferric sulfate,Consumable,No,General,300,60,Notes,Ok,Unknown,10028-22-5,#712,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
iron metal  ,Consumable,No,General,4300,60,Notes,Ok,Unknown,Unknown,#851,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
isopropyl alcohol isopropanol  2-propanol,Consumable,No,General,520,60,Notes,Ok,Unknown,67-63-0,#405,1,Flammable Cabinet,2017,Thu Apr 14 2016 at 12:42 PM
janus green b  ,Consumable,No,General,0,60,Notes,Ok,Unknown,2869-83-2,Approved List - No MSDS online,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
kaolin kaolin  china clay,Consumable,No,General,0,60,Notes,Ok,Unknown,1332-58-7,#283,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
kerosene  ,Consumable,No,General,0,60,Notes,Ok,Unknown,8008-20-6,#10,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
lactic acid  ,Consumable,No,General,0,60,Notes,Ok,Unknown,50-21-5,Approved List - No MSDS online,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
lactose  ,Consumable,No,General,503,60,Notes,Ok,Unknown,63-42-3,#439,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
lead (II  IV) oxide lead oxide red,Consumable,No,General,0,60,Notes,Ok,Unknown,1314-41-6,#705,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
lead (II) chloride lead dichloride,Consumable,No,General,0,60,Notes,Ok,Unknown,7758-95-4,Approved List - No MSDS online,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
lead (II) nitrate lead dinitrate,Consumable,No,General,900,60,Notes,Ok,Unknown,10099-74-8,#321,1,General,1044a,Thu Apr 14 2016 at 12:42 PM
lead (II) sulfide lead sulfide,Consumable,No,General,400,60,Notes,Ok,Unknown,1314-87-0,Approved List - No MSDS online,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
lead metal  ,Consumable,No,General,10,60,Notes,Ok,Unknown,7439-92-1,#402?,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
lead(II) acetate trihydrate lead acetate trihydrate,Consumable,No,General,600,60,Notes,Ok,Unknown,6080-56-4,#706,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
linseed oil  ,Consumable,No,General,0,60,Notes,Ok,Unknown,8001-26-1,#829,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
lithium chloride  ,Consumable,No,General,0,60,Notes,Ok,Unknown,7447-41-8,#564,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
lithium hydroxide solution  ,Consumable,No,General,0,60,Notes,Ok,Unknown,1310-66-3,#707,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
lithium metal  ,Consumable,No,General,10,60,Notes,Ok,Unknown,7439-93-2,#400,0,Small Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
lithium nitrate  ,Consumable,No,General,300,60,Notes,Ok,Unknown,7790-69-4,#318,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
litmus  ,Consumable,No,General,0,60,Notes,Ok,Unknown,1393-92-6,#284 Discontinued / Archived,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
lycopodium powder club moss spores,Consumable,No,General,0,60,Notes,Ok,Unknown,8023-70-9,#345,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
lye  soln sodium hydroxide solution,Consumable,No,General,0,60,Notes,Ok,Unknown,1310-73-2,#324 - Potassium Hydroxide,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
m-xylene 3-methyltoluene  1 3-dimethylbenzene,Consumable,No,General,250,60,Notes,Ok,Unknown,108-38-3,#376,1,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
magnesium acetate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,142-72-3,Approved List - No MSDS online,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
magnesium carbonate pentahydrate  ,Consumable,No,General,200,60,Notes,Ok,Unknown,23389-33-5,#703,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
magnesium chloride hexahydrate  ,Consumable,No,General,500,60,Notes,Ok,Unknown,7791-18-6,#293,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
Magnesium Hydroxide ,Consumable,No,General,40,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
magnesium metal magnesium ribbon,Consumable,No,General,210,60,Notes,Ok,Unknown,7439-95-4,#396,0,Small Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
magnesium nitrate  ,Consumable,No,General,450,60,Notes,Ok,Unknown,10377-60-3,#523,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
magnesium oxide  ,Consumable,No,General,0,60,Notes,Ok,Unknown,1309-48-4,#524,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
Magnesium phosphate ,Consumable,No,General,28,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
magnesium powder  ,Consumable,No,General,200,60,Notes,Ok,Unknown,7439-95-4,#310 Archived,0,Small Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
magnesium sulfate  ,Consumable,No,General,500,60,Notes,Ok,Unknown,7487-88-9,#702,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
maleic acid  ,Consumable,No,General,200,60,Notes,Ok,Unknown,110-16-7,Approved List - No MSDS online,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
maltose malt sugar,Consumable,No,General,0,60,Notes,Ok,Unknown,69-79-4,#274,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
manganese (II) chloride tetrahydrate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,13446-34-9,#698,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
manganese (II) sulfate hydrate  ,Consumable,No,General,35,60,Notes,Ok,Unknown,10034-96-5,#697,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
manganese (IV) oxide manganese dioxide  managnese peroxide,Consumable,No,General,250,60,Notes,Ok,Unknown,1313-13-9,#308,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
methanol methyl alcohol,Consumable,No,General,50,60,Notes,Ok,Unknown,67-56-1,#406,1,Flammable Cabinet,2017,Thu Apr 14 2016 at 12:42 PM
methyl orange  ,Consumable,No,General,0,60,Notes,Ok,Unknown,547-58-0,#515,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
methyl red  ,Consumable,No,General,0,60,Notes,Ok,Unknown,493-52-7,#404,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
methyl violet  ,Consumable,No,General,0,60,Notes,Ok,Unknown,8004-87-3,#694,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
methylcellulose 1.5% solution methylcellulose 1.5% solution,Consumable,No,General,0,60,Notes,Ok,Unknown,mixture,#519,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
methylene blue  ,Consumable,No,General,0,60,Notes,Ok,Unknown,7220-79-3,#513,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
mineral oil  ,Consumable,No,General,3500,60,Notes,Ok,Unknown,8012-59-1,#394,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
Molybdic Acid ,Consumable,No,General,75,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
n- butyric acid n- butyric acid  n-butanoic acid,Consumable,No,General,0,60,Notes,Ok,Unknown,107-92-6,#464,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
napthalene  crude/refined  ,Consumable,No,General,465,60,Notes,Ok,Unknown,91-20-2,Approved List - No MSDS online,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
nickel (II) chloride hexahydrate nickelous chloride,Consumable,No,General,0,60,Notes,Ok,Unknown,7791-20-0,Approved List - No MSDS online,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
nickel (II) nitrate hexahydrate nickel nitrate,Consumable,No,General,470,60,Notes,Ok,Unknown,13478-00-7,Approved List - No MSDS online,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
nickel (II) sulfate hexahydrate nickel sulfate,Consumable,No,General,0,60,Notes,Ok,Unknown,10101-97-0,Approved List - No MSDS online,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
Nickel Ammonium Sulfate ,Consumable,No,General,150,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
nickel metal  ,Consumable,No,General,250,60,Notes,Ok,Unknown,7440-02-0,#853? In Tech,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
ninhydrin ninhydrin monohydrate,Consumable,No,General,0,60,Notes,Ok,Unknown,485-47-2,#693,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
nitric acid <70%  ,Consumable,No,General,4325,60,Notes,Ok,Unknown,7697-37-2,#463,0,Acid Cabinet (separate),1044B,Thu Apr 14 2016 at 12:42 PM
nitrogen gas  ,Consumable,No,General,0,60,Notes,Ok,Unknown,7727-37-9,#606?,0,Compressed Gas - Secured Cylinders,1044A,Thu Apr 14 2016 at 12:42 PM
octyl bonded silica gel  ,Consumable,No,General,0,60,Notes,Ok,Unknown,126849-95-4,#367,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
oleic acid ,Consumable,No,General,0,60,Notes,Ok,Unknown,112-80-1,Approved List - No MSDS online,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
oxygen oxygen gas,Consumable,No,General,0,60,Notes,Ok,Unknown,7782-44-7,#165,0,Compressed Gas - Secured Cylinders,1044A,Thu Apr 14 2016 at 12:42 PM
p-dimethylaminobenzaldehyde p-dimethylaminobenzaldehyde  erlichs reagent,Consumable,No,General,0,60,Notes,Ok,Unknown,100-10-7,#735,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
palmitic acid  ,Consumable,No,General,0,60,Notes,Ok,Unknown,1957-10-03,#574,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
paraffin paraffin  mineral oil,Consumable,No,General,0,60,Notes,Ok,Unknown,8002-74-2,#394 - Mineral Oil,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
pentane amylhydride,Consumable,No,General,0,60,Notes,Ok,Unknown,109-66-0,#510,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
pepsin  ,Consumable,No,General,0,60,Notes,Ok,Unknown,9001-75-6,#395,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
petroleum ether  ,Consumable,No,General,0,60,Notes,Ok,Unknown,8032-32-4,#505,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
phenol  ,Consumable,No,General,0,60,Notes,Ok,Unknown,108-95-2,#412,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
phenolphthalein  ,Consumable,No,General,40,60,Notes,Ok,Unknown,1977-09-08,#503,0,Indicators Cupboard,1044B,Thu Apr 14 2016 at 12:42 PM
phosphoric acid phosphorous acid,Consumable,No,General,2300,60,Notes,Ok,Unknown,7664-38-2,#573,0,Acid Cabinet,1044B,Thu Apr 14 2016 at 12:42 PM
phthalic anhydride  ,Consumable,No,General,0,60,Notes,Ok,Unknown,85-44-9,#692,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
polyethylene glycol tetraethylene glycol,Consumable,No,General,0,60,Notes,Ok,Unknown,25322-68-3,#704,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
polyvinyl alcohol pva,Consumable,No,General,45,60,Notes,Ok,Unknown,9002-89-5,#466,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
Potassium Acetate ,Consumable,No,General,600,60,Notes,Ok,Unknown,Unknown,Unknown,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium bicarbonate potassium bicarbonate  carbonic acid,Consumable,No,General,0,60,Notes,Ok,Unknown,298-14-6,#752,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
