SECONDARY SCIENCE CHEMICAL INVENTORY APPROVED CHEMICALS - ALL,,,,,,,,,,,,,,,,,,,,,
potassium bromate potassium bromate  bromic acid,Consumable,No,General,250,60,Notes,Ok,Unknown,7758-01-02,#340,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium bromide  ,Consumable,No,General,700,60,Notes,Ok,Unknown,7758-02-03,#334,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium carbonate potassium carbonate  carbonic acid  potash,Consumable,No,General,200,60,Notes,Ok,Unknown,584-08-7,#729,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium chlorate  ,Consumable,No,General,1,60,Notes,Ok,Unknown,3811-04-09,#331,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium chloride  ,Consumable,No,General,200,60,Notes,Ok,Unknown,7447-40-7,#327,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium chromate dipotassium chromate,Consumable,No,General,400,60,Notes,Ok,Unknown,7789-00-6,Approved List - No MSDS online,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium dichromate  ,Consumable,No,General,400,60,Notes,Ok,Unknown,7778-50-9,#326,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
Potassium Ferricyanide ,Consumable,No,General,550,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
Potassium Ferrocyanide ,Consumable,No,General,80,60,Notes,Ok,Unknown,Unknown,Unknown,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium hydrogen phthalate ,Consumable,No,General,30,60,Notes,Ok,Unknown,877-24-7,#337,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium hydrogen sulfate potassium bisulfate,Consumable,No,General,0,60,Notes,Ok,Unknown,7646-93-7,#380,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium hydroxide potash lye  potash caustic,Consumable,No,General,2500,60,Notes,Ok,Unknown,1310-58-3,#324,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium iodate  ,Consumable,No,General,125,60,Notes,Ok,Unknown,7758-05-06,#282,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium iodide  ,Consumable,No,General,500,60,Notes,Ok,Unknown,7681-11-0,#341,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium metal  ,Consumable,No,General,50,60,Notes,Ok,Unknown,7440-09-07,#424,1,Small Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
potassium nitrate saltpeter,Consumable,No,General,0,60,Notes,Ok,Unknown,7757-79-1,#322,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium oxalate monohydrate  ,Consumable,No,General,400,60,Notes,Ok,Unknown,6487-48-5,#559,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
potassium permanganate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,7722-64-7,#393,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
Potassium persulfate ,Consumable,No,General,50,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium phosphate  ,Consumable,No,General,40,60,Notes,Ok,Unknown,7758-11-04,#342,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
potassium sodium tartrate  ,Consumable,No,General,300,60,Notes,Ok,Unknown,304-59-6,#563,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
Potassium Sulfate ,Consumable,No,General,800,60,Notes,Ok,Unknown,Unknown,Unknown,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
propane  ,Consumable,No,General,0,60,Notes,Ok,Unknown,74-98-6,#73 in Tech,0,Compressed Gas - Secured Cylinders,1044A,Thu Apr 14 2016 at 12:42 PM
propionic acid propionic acid  propanoic acid  methylacetic acid,Consumable,No,General,0,60,Notes,Ok,Unknown,1979-09-04,#572,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
propyl alcohol propyl alcohol  propanol,Consumable,No,General,30,60,Notes,Ok,Unknown,71-23-8,#474,1,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
rosolic acid  ,Consumable,No,General,0,60,Notes,Ok,Unknown,603-45-2,#356,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
salicylic acid  ,Consumable,No,General,0,60,Notes,Ok,Unknown,50-78-2,#455,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
sec-butyl alcohol sec-butyl alcohol  2-butanol,Consumable,No,General,0,60,Notes,Ok,Unknown,78-92-2,#471,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
semicarbazide hydrochloride semicarbazide hydrochloride,Consumable,No,General,0,60,Notes,Ok,Unknown,563-41-7,#701 Discontinued / Archived,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
silver acetate ,Consumable,No,General,150,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
silver metal  ,Consumable,No,General,22,60,Notes,Ok,Unknown,7440-22-4,#501,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
silver nitrate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,7761-88-8,#450,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium acetate  ,Consumable,No,General,750,60,Notes,Ok,Unknown,127-09-3,#484,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
sodium acetate buffer  ,Consumable,No,General,0,60,Notes,Ok,Unknown,mixture,#486 Discontinued / Archived,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
sodium acetate trihydrate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,6131-90-4,#485,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
sodium arsenate heptahydrate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,7778-43-0,#723,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium bicarbonate sodium bicarbonate  baking soda  sodium hydrogen carbonate,Consumable,No,General,4100,60,Notes,Ok,Unknown,144-55-8,#159,0,General,2017,Thu Apr 14 2016 at 12:42 PM
sodium bromate ,Consumable,No,General,200,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium bromide  ,Consumable,No,General,450,60,Notes,Ok,Unknown,7647-15-6,#480,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium carbonate  ,Consumable,No,General,700,60,Notes,Ok,Unknown,497-19-8,#478,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium chlorate  ,Consumable,No,General,150,60,Notes,Ok,Unknown,7775-09-09,#565,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium chloride  ,Consumable,No,General,1600,60,Notes,Ok,Unknown,7647-14-5,#566,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium chromate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,7775-11-03,#446,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium citrate  ,Consumable,No,General,10,60,Notes,Ok,Unknown,61632-04-3,Approved List - No MSDS online,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
sodium dichromate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,10588-01-9,#449,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium fluoride  ,Consumable,No,General,0,60,Notes,Ok,Unknown,7681-49-4,#561,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
Sodium Hydrogen phosphate ,Consumable,No,General,150,60,Notes,Ok,Unknown,Unknown,Unknown,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium hydrogen sulfite sodium metabisulfite  sulfurous acid,Consumable,No,General,1,60,Notes,Ok,Unknown,7631-90-5,#454 or 560,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium hydroxide  ,Consumable,No,General,1552,60,Notes,Ok,Unknown,1310-73-2,#496,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium hypochlorite <16%cl sodium hypochlorite <16%cl  clorox bleach,Consumable,No,General,0,60,Notes,Ok,Unknown,7681-52-9,#61,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium hyrdogen sulfate sodium bisulfate,Consumable,No,General,100,60,Notes,Ok,Unknown,7681-38-1,#560,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium iodide  ,Consumable,No,General,200,60,Notes,Ok,Unknown,7681-82-5,#469,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium lauryl sulfate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,151-21-3,#498,0,Small Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
sodium metabisulfite sodium disulphite  sodium pyrosulfte,Consumable,No,General,350,60,Notes,Ok,Unknown,7681-57-4,#454,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium metal  ,Consumable,No,General,100,60,Notes,Ok,Unknown,7440-23-5,#500,0,Small Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
Sodium Molybdate ,Consumable,No,General,100,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium nitrate  ,Consumable,No,General,700,60,Notes,Ok,Unknown,7631-99-4,#357,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium nitrite  ,Consumable,No,General,250,60,Notes,Ok,Unknown,7632-00-0,#438,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium oleate powder  ,Consumable,No,General,0,60,Notes,Ok,Unknown,143-19-1,#457 Discontinued / Archived,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
sodium oxalate disodium oxalate,Consumable,No,General,0,60,Notes,Ok,Unknown,62-76-0,#468,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
sodium peroxide  ,Consumable,No,General,0,60,Notes,Ok,Unknown,1313-60-6,#307,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium phosphate disodium hydrogenorthophosphate,Consumable,No,General,470,60,Notes,Ok,Unknown,7558-79-4,#725,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium salicylate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,54-21-7,Approved List - No MSDS online,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium silicate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,1344-09-8,#569,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium sulfate  ,Consumable,No,General,250,60,Notes,Ok,Unknown,7757-82-6,#448,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium sulfide  ,Consumable,No,General,130,60,Notes,Ok,Unknown,1313-84-4,#562,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium tetraborate  ,Consumable,No,General,200,60,Notes,Ok,Unknown,1330-43-4,#467 Archived,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium tetraborate decahyrdate sodium borate  borax,Consumable,No,General,500,60,Notes,Ok,Unknown,1303-96-4,#759,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
sodium thiosulfate  ,Consumable,No,General,500,60,Notes,Ok,Unknown,7772-98-7,#475,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
starch starch  iodine indicator,Consumable,No,General,200,60,Notes,Ok,Unknown,9005-25-8,#494,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
stearic acid stearic acid  palmitic acid  ,Consumable,No,General,30,60,Notes,Ok,Unknown,1957-11-04,#461,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
steel  ,Consumable,No,General,0,60,Notes,Ok,Unknown,Unknown,#493,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
stoddard solvent  ,Consumable,No,General,0,60,Notes,Ok,Unknown,8052-41-3,#426 Discontinued / Archived,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
strontium chloride hexahydrate ,Consumable,No,General,0,60,Notes,Ok,Unknown,10025-70-4,#492,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
strontium nitrate  ,Consumable,No,General,25,60,Notes,Ok,Unknown,10042-76-9,#358,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
succinic acid succinic acid  spirit of amber,Consumable,No,General,0,60,Notes,Ok,Unknown,110-15-6,Approved List - No MSDS online,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
sucrose  ,Consumable,No,General,1500,60,Notes,Ok,Unknown,57-50-1,#278,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sulfanilic acid  ,Consumable,No,General,0,60,Notes,Ok,Unknown,121-57-3,Approved List - No MSDS online,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
sulfur brimstone,Consumable,No,General,2030,60,Notes,Ok,Unknown,7704-34-9,#433,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
sulfuric acid sulfuric acid  dihydrogen sulfate,Consumable,No,General,10270,60,Notes,Ok,Unknown,7664-93-9,#1110,1,Acid Cabinet,1044B,Thu Apr 14 2016 at 12:42 PM
talc  ,Consumable,No,General,0,60,Notes,Ok,Unknown,14807-96-6,#392,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
tannic acid  ,Consumable,No,General,0,60,Notes,Ok,Unknown,1401-55-1,#556,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
tartaric acid tartaric acid  2 3-dihydroxybutanedioic acid,Consumable,No,General,0,60,Notes,Ok,Unknown,87-69-4,#551,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
tartrazine  ,Consumable,No,General,0,60,Notes,Ok,Unknown,1934-21-0,#377,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
tin (II) chloride stannous chloride,Consumable,No,General,300,60,Notes,Ok,Unknown,7772-99-8,#555,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
tin (IV) chloride stannic chloride,Consumable,No,General,0,60,Notes,Ok,Unknown,7646-78-8,#458,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
tin (IV) oxide stannic oxide,Consumable,No,General,0,60,Notes,Ok,Unknown,18282-10-5,#554,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
tin metal  ,Consumable,No,General,120,60,Notes,Ok,Unknown,7440-31-5,#552,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
titanium dioxide  ,Consumable,No,General,0,60,Notes,Ok,Unknown,13463-67-7,Approved List - No MSDS online,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
toluene methylbenzene,Consumable,No,General,0,60,Notes,Ok,Unknown,108-88-3,#291,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
toluidine blue  ,Consumable,No,General,0,60,Notes,Ok,Unknown,92-31-9,#490,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
trichloroacetic acid  ,Consumable,No,General,0,60,Notes,Ok,Unknown,1976-03-09,#387,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
turpentine oil  ,Consumable,No,General,0,60,Notes,Ok,Unknown,8006-64-2,#520 Discontinued / Archived,0,Flammable Cabinet,1044A,Thu Apr 14 2016 at 12:42 PM
universal peptone m66 powder  ,Consumable,No,General,0,60,Notes,Ok,Unknown,Unknown,#415 Discontinued / Archived,0,Organic Cupboard ,1044A,Thu Apr 14 2016 at 12:42 PM
universal ph indicator  ,Consumable,No,General,0,60,Notes,Ok,Unknown,Mixture,#403,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
urea ,Consumable,No,General,50,60,Notes,Ok,Unknown,57-13-6,#452,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
urea reagent acs  ,Consumable,No,General,0,60,Notes,Ok,Unknown,57-13-7,#420 Urea Archived,0,Indicators Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
yeast  ,Consumable,No,General,0,60,Notes,Ok,Unknown,Unknown,#489,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
zinc acetate dihydrate  ,Consumable,No,General,15,60,Notes,Ok,Unknown,5970-45-6,#429,0,Organic Cupboard,1044A,Thu Apr 14 2016 at 12:42 PM
zinc carbonate  ,Consumable,No,General,0,60,Notes,Ok,Unknown,3486-35-9,#416,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
zinc chloride  ,Consumable,No,General,500,60,Notes,Ok,Unknown,7646-85-7,#442,1,General,1044A,Thu Apr 14 2016 at 12:42 PM
zinc metal  ,Consumable,No,General,300,60,Notes,Ok,Unknown,7440-66-6,#375,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
zinc nitrate hexahydrate  ,Consumable,No,General,400,60,Notes,Ok,Unknown,10196-18-6,#320,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
zinc oxide  ,Consumable,No,General,10,60,Notes,Ok,Unknown,1314-13-2,#373,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
zinc sulfate zinc sulfate heptahydrate,Consumable,No,General,200,60,Notes,Ok,Unknown,7446-19-7,#444,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
zinc sulfide  ,Consumable,No,General,0,60,Notes,Ok,Unknown,1314-98-3,Approved List - No MSDS online,0,General,1044A,Thu Apr 14 2016 at 12:42 PM
Ferrous Sulphide Iron (II) Sulfide  Iron Sulphide ,Consumable,No,General,2,60,Notes,Ok,Unknown,Unknown,Unknown,0,General,1044A,Sun Apr 17 2016 at 03:34 PM
Sodium sulfite ,Consumable,No,General,500,60,Notes,Ok,Unknown,Unknown,Unknown,0,general,1044A,Sun Apr 17 2016 at 03:34 PM
Sodium Thiocyanate ,Consumable,No,General,100,60,Notes,Ok,Unknown,Unknown,Unknown,1,General,1044A,Sun Apr 17 2016 at 03:34 PM
Ammonium vanadate ,Consumable,No,General,150,60,Notes,Ok,Unknown,Unknown,Unknown,1,General,1044A,Sun Apr 17 2016 at 03:35 PM
Potassium Thiocyanate ,Consumable,No,General,800,60,Notes,Ok,Unknown,Unknown,Unknown,1,Genereal,1044A,Sun Apr 17 2016 at 03:35 PM
1111111,Consumable,No,General,0,0,Notes,Ok,Unknown,Unknown,Unknown,0,Unknown,1044,Sat May 14 2016 at 11:36 AM
222212,Equipment,Ordered,Biology,10,1,Notes,Ok,Unknown,Unknown,Unknown,0,Unknown,1044,Sat May 14 2016 at 06:02 PM
okk,Equipment,Needed,Biology,10,30,Notes,Ok,Unknown,Unknown,Unknown,0,Unknown,1044,Sat May 14 2016 at 06:16 PM
